Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID
"Schweiss, R., Steeb, M., Wilde, P.M.","Mitigation of water management in PEM fuel cell cathodes by hydrophilic wicking microporous layers",2010,"Fuel Cells",10,6,,1176,1180,,27,10.1002/fuce.201000003,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78649946066&partnerID=40&md5=a647b8711d5c4fbbe0da9ffd9e1dbf92",Article,Scopus,2-s2.0-78649946066
"Hernández, J.J.C., Fernández, L.P.S., Ibarra, M.A.M.","Assessment of the artificial habitat in shrimp aquaculture using environmental pattern classification",2010,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)",6134 LNCS,,,113,121,,,10.1007/978-3-642-13681-8_14,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79956268200&partnerID=40&md5=988b76349891b7bfaa5255cec39c0c52",Conference Paper,Scopus,2-s2.0-79956268200
"Maheepala, S.","Towards the adoption of integrated urban water management for planning",2010,"Modelling for Environment's Sake: Proceedings of the 5th Biennial Conference of the International Environmental Modelling and Software Society, iEMSs 2010",1,,,104,111,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84858653246&partnerID=40&md5=9d2434435eb22397e636461db22ce2ce",Conference Paper,Scopus,2-s2.0-84858653246
"Rossetto, R., Basile, P., Cannavò, S., Pistocchi, C., Sabbatini, T., Silvestri, N., Bonari, E.","Surface water and groundwater monitoring and numerical modeling of the southern sector of the Massaciuccoli Lake basin (Italy)",2010,"Rendiconti Online Societa Geologica Italiana",11,1,,189,190,,1,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84858611411&partnerID=40&md5=72327afec46835bb7073ad5bf87497a5",Conference Paper,Scopus,2-s2.0-84858611411
"Huang, Y.-X., Cheng, C.-H., Wang, X.-D., Jang, J.-Y.","Effects of porosity gradient in gas diffusion layers on performance of proton exchange membrane fuel cells",2010,"Energy",35,12,,4786,4794,,12,10.1016/j.energy.2010.09.011,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78649854245&partnerID=40&md5=8b08f14c9aafc6e3ed6315d05ebd25f0",Article,Scopus,2-s2.0-78649854245
"Badaru, A., Greska, B., Krothapalli, A.","Flow-field study in a microjet PEM fuel cell",2010,"ASME 2010 8th International Conference on Fuel Cell Science, Engineering and Technology, FUELCELL 2010",1,,,91,98,,,10.1115/FuelCell2010-33186,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84860289159&partnerID=40&md5=d1f97f324ee65e5d8e69b4ce591fc30e",Conference Paper,Scopus,2-s2.0-84860289159
"Cakmak, E.H., Dudu, H., Eruygur, O., Ger, M., Onurlu, S., Tonguc, O.","Visions for the future of water in Seyhan Basin, Turkey: A backcasting application",2010,"Modelling for Environment's Sake: Proceedings of the 5th Biennial Conference of the International Environmental Modelling and Software Society, iEMSs 2010",1,,,625,632,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84858634992&partnerID=40&md5=470118e480cd141851153534a24ca01a",Conference Paper,Scopus,2-s2.0-84858634992
"Espiari, S., Aleyaasin, M.","Dynamic relaxation: A new optimization method for pem fuel cell analysis",2010,"EPEC 2010 - IEEE Electrical Power and Energy Conference: "Sustainable Energy for an Intelligent Grid"",,, 5697248,,,,,10.1109/EPEC.2010.5697248,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79951646471&partnerID=40&md5=76221e41b323fc945845b520510cd2c3",Conference Paper,Scopus,2-s2.0-79951646471
"Marinoni, O., Higgins, A., Hajkowicz, S.","A multi criteria knapsack solution to optimise natural resource management project selection",2010,"Lecture Notes in Economics and Mathematical Systems",634,,,47,55,,1,10.1007/978-3-642-04045-0_5,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79960034050&partnerID=40&md5=751c25af97f8c6ac6955fd06f54a3687",Article,Scopus,2-s2.0-79960034050
"Jaynes, D.B., Thorp, K.R., James, D.E.","Potential water quality impact of drainage water management in the Midwest USA",2010,"ASABE - 9th International Drainage Symposium 2010, Held Jointly with CIGR and CSBE/SCGAB",,,,77,88,,2,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79956151411&partnerID=40&md5=c85fdf741d08dfe787c659f94b5e0b29",Conference Paper,Scopus,2-s2.0-79956151411
"Ventura, M.L.A.","Public action, institutions and effectiveness of cooperation mechanisms in Aguascalientes' water management system | Acción pública, instituciones y efectividad de los mecanismos de cooperación en el sistema de gestión del agua de Aguascalientes",2010,"Gestion y Politica Publica",19,1,,37,77,,1,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-77956351479&partnerID=40&md5=dd242dae18f80599eb314d2c4671dfdb",Article,Scopus,2-s2.0-77956351479
"Szabó, J.","Water management",2010,"Anthropogenic Geomorphology: A Guide to Man-Made Landforms",,,,155,177,,,10.1007/978-90-481-3058-0_11,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84895408429&partnerID=40&md5=be6c59b4acb0d30714eed7b36d909d94",Book Chapter,Scopus,2-s2.0-84895408429
"Schöpfer, C., Krath, U., Kowtsch, K.","Transformation of an industrial site into residential and commercial parks including challenges in water management | Phoenix: Umgestaltung eines Industriestandortes in einen Wohnund Gewerbepark mit wasserwirtschaftlichen Ansprüchen",2010,"Umweltwissenschaften und Schadstoff-Forschung",22,6,,675,678,,,10.1007/s12302-010-0163-0,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79954629904&partnerID=40&md5=3028d938728fedcaa332e9d3ab8ff94e",Article,Scopus,2-s2.0-79954629904
"Vories, E., McCarty, M., Stevens, G., Tacker, P., Haidar, S.","Comparison of flooded and sprinkler irrigated rice production",2010,"ASABE - 5th National Decennial Irrigation Conference 2010, Held in Conjunction with Irrigation Show 2010",2,,,627,637,,1,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79955138568&partnerID=40&md5=8c78764a1ba8c91c6cc1a4c18e42f949",Conference Paper,Scopus,2-s2.0-79955138568
"Sassenrath, G.F., Pringle III, H.C.L., Fisher, D.K., Samson, S., Schmidt, A.M., Shrestha, B.","Development of irrigation scheduling tools for the humid, high-rainfall environment of the lower Mississippi Delta",2010,"ASABE - 5th National Decennial Irrigation Conference 2010, Held in Conjunction with Irrigation Show 2010",2,,,548,555,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79955142836&partnerID=40&md5=6006f58c410e75f4606f9ee60732e320",Conference Paper,Scopus,2-s2.0-79955142836
"Brilly, M.","Danube river basin coding",2010,"Hydrological Processes of the Danube River Basin: Perspectives from the Danubian Countries",,,,125,141,,,10.1007/978-90-481-3423-6_4,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84892016778&partnerID=40&md5=6643f0f0241d2b3cc85f0a84ed7878b5",Book Chapter,Scopus,2-s2.0-84892016778
"Mackay, R., Last, E.","SWITCH city water balance: A scoping model for integrated urban water management",2010,"Reviews in Environmental Science and Biotechnology",9,4,,291,296,,16,10.1007/s11157-010-9225-4,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78449234518&partnerID=40&md5=7850624b4d4c318d5327a4e2e3be10ec",Editorial,Scopus,2-s2.0-78449234518
"Romana, S., Marta, M., Valentina, K.","Adaptation strategy to hydrological impact of climate change strategie | Adaptace na hydrologické dopady změny klimatu",2010,"Journal of Hydrology and Hydromechanics",58,4,,233,244,,,10.2478/v10098-010-0022-0,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78650916385&partnerID=40&md5=ebdf88f8b52011ff28e382c33bc3dbe5",Article,Scopus,2-s2.0-78650916385
"Doveri, M., Feroni, A.C., Prato, S.D., Ellero, A., Lelli, M., Marini, L., Masetti, G., Nisi, B., Raco, B.","A multidisciplinary approach for the management of the water resources hosted in the multi-layer coastal aquifers of Central-Southern Tuscany",2010,"Rendiconti Online Societa Geologica Italiana",11,1,,167,168,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84863102611&partnerID=40&md5=d752b74432f1b815109837f26c3a2644",Conference Paper,Scopus,2-s2.0-84863102611
"Lóczy, D.","Flood hazard in Hungary: A re-assessment",2010,"Central European Journal of Geosciences",2,4,,537,547,,9,10.2478/v10085-010-0029-0,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78649501455&partnerID=40&md5=a50e44186dd31f050fc7aa48713fced7",Article,Scopus,2-s2.0-78649501455
"Huntjens, P., Pahl-Wostl, C., Grin, J.","Climate change adaptation in European river basins",2010,"Regional Environmental Change",10,4,,263,284,,49,10.1007/s10113-009-0108-6,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78649905958&partnerID=40&md5=2cd0d9de9554c5692ec2b65f7d7b493c",Article,Scopus,2-s2.0-78649905958
"Moellenkamp, S., Lamers, M., Huesmann, C., Rotter, S., Pahl-Wostl, C., Speil, K., Pohl, W.","Informal participatory platforms for adaptive management. Insights into niche-finding, collaborative design and outcomes from a participatory process in the Rhine basin",2010,"Ecology and Society",15,4,,,,,18,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78651514631&partnerID=40&md5=15b1a1a28bb6c5b6726eb0cc27d616b9",Article,Scopus,2-s2.0-78651514631
"Zhang, B., Liu, J.","A kind of design schema of wireless smart water meter reading system based on Zigbee technology",2010,"2010 International Conference on E-Product E-Service and E-Entertainment, ICEEE2010",,, 5661081,,,,,10.1109/ICEEE.2010.5661081,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78651498908&partnerID=40&md5=ab6311a1d7a63f11d1489b7817a0d5b9",Conference Paper,Scopus,2-s2.0-78651498908
"Warmink, J.J., Janssen, J.A.E.B., Booij, M.J., Krol, M.S.","Identification and classification of uncertainties in the application of environmental models",2010,"Environmental Modelling and Software",25,12,,1518,1527,,52,10.1016/j.envsoft.2010.04.011,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78751600863&partnerID=40&md5=b76302f83e843ee30c048d3eea2f1432",Article,Scopus,2-s2.0-78751600863
"Evans, R.G., Iversen, W.M., Kim, Y.","Integrated decision support, sensor networks and adaptive control for wireless site-specific sprinkler irrigation",2010,"ASABE - 5th National Decennial Irrigation Conference 2010, Held in Conjunction with Irrigation Show 2010",1,,,270,285,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79955104852&partnerID=40&md5=5ba6c1effa798fc3ab76fe00ed23b167",Conference Paper,Scopus,2-s2.0-79955104852
"Mantecón, J.A., Gómez, M., Rodellar, J.","Teaching control of irrigation canals to non system engineers",2010,"International Journal of Engineering Education",26,6,,1405,1413,,1,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78650915233&partnerID=40&md5=6bcebbf8a1cbfb18c848b45b7375c35d",Article,Scopus,2-s2.0-78650915233
"Krantzberg, G., Manno, J.P.","Renovation and Innovation: It's Time for the Great Lakes Regime to Respond",2010,"Water Resources Management",24,15,,4273,4285,,3,10.1007/s11269-010-9658-0,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78249261504&partnerID=40&md5=edfb0705d1579de0f6d5550427fc64e1",Article,Scopus,2-s2.0-78249261504
"Espiari, S., Aleyaasin, M.","Transient response of PEM fuel cells during sudden load change",2010,"2010 IEEE International Energy Conference and Exhibition, EnergyCon 2010",,, 5771678,211,216,,2,10.1109/ENERGYCON.2010.5771678,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79958277884&partnerID=40&md5=14f4530aeba3cdd1485f5e7771368766",Conference Paper,Scopus,2-s2.0-79958277884
"Soulis, K., Dercas, N.","AgroHydroLogos: Development and testing of a spatially distributed agro-hydrological model on the basis of ArcGIS",2010,"Modelling for Environment's Sake: Proceedings of the 5th Biennial Conference of the International Environmental Modelling and Software Society, iEMSs 2010",2,,,1611,1620,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84858666350&partnerID=40&md5=953fe68767dc779caf26f137e47de226",Conference Paper,Scopus,2-s2.0-84858666350
"Abtew, W., Trimble, P.","El Niño-Southern Oscillation Link to South Florida Hydrology and Water Management Applications",2010,"Water Resources Management",24,15,,4255,4271,,12,10.1007/s11269-010-9656-2,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78649690173&partnerID=40&md5=251e98177bbd505ae054f1da21ba2781",Article,Scopus,2-s2.0-78649690173
"Zarghami, M.","Urban Water Management Using Fuzzy-Probabilistic Multi-Objective Programming with Dynamic Efficiency",2010,"Water Resources Management",24,15,,4491,4504,,22,10.1007/s11269-010-9669-x,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78249234675&partnerID=40&md5=2de27d554b5fe9f5190c2768dc147e9f",Article,Scopus,2-s2.0-78249234675
"Nikolos, I.K., Papadopoulou, M.P., Karatzas, G.P.","Artificial Neural Network and Differential Evolution methodologies used in single-and multi-objective formulations for the solution of subsurface water management problems",2010,"International Journal of Advanced Intelligence Paradigms",2,4,,365,377,,4,10.1504/IJAIP.2010.036401,"https://www.scopus.com/inward/record.url?eid=2-s2.0-82155195598&partnerID=40&md5=fb073929ff0ddc249f9b48a36fac0bb8",Article,Scopus,2-s2.0-82155195598
"Belmar, O., Velasco, J., Martínez-Capel, F., Marín, A.A.","Natural flow regime, degree of alteration and environmental flows in the Mula stream (Segura River basin, SE Spain)",2010,"Limnetica",29,2,,353,368,,10,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79952057243&partnerID=40&md5=0ade970c17a2c98542d77daf7da9eb64",Article,Scopus,2-s2.0-79952057243
"Chávez, J.L., Pierce, F.J., Elliott, T.V.","Precision irrigation with wireless monitoring and control system technology",2010,"ASABE - 5th National Decennial Irrigation Conference 2010, Held in Conjunction with Irrigation Show 2010",1,,,258,269,,1,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79955092175&partnerID=40&md5=2f69d6837e29e2769b5a14ff3bf5d472",Conference Paper,Scopus,2-s2.0-79955092175
"Bandaragoda, D.J., Babel, M.S.","Institutional development for IWRM: An international perspective",2010,"International Journal of River Basin Management",8,3-4,,215,224,,6,10.1080/15715124.2010.496707,"https://www.scopus.com/inward/record.url?eid=2-s2.0-80053451105&partnerID=40&md5=910d05fc351d6fa375740793d35c615f",Article,Scopus,2-s2.0-80053451105
"Lim, S.-J., Park, G.-G., Park, J.-S., Sohn, Y.-J., Yim, S.-D., Yang, T.-H., Hong, B.K., Kim, C.-S.","Investigation of freeze/thaw durability in polymer electrolyte fuel cells",2010,"International Journal of Hydrogen Energy",35,23,,13111,13117,,20,10.1016/j.ijhydene.2010.04.079,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78049459452&partnerID=40&md5=aad04ee1d56219c82fb4f5dc71b86e33",Conference Paper,Scopus,2-s2.0-78049459452
"Sandler, H.A., Mason, J.","Flooding to manage dodder (Cuscuta gronovii) and broad-leaved weed species in cranberry: An innovative use of a traditional strategy",2010,"Renewable Agriculture and Food Systems",25,4,,257,262,,2,10.1017/S1742170510000207,"https://www.scopus.com/inward/record.url?eid=2-s2.0-77958467149&partnerID=40&md5=5e475809be73e2959a7f64369da2f8d7",Article,Scopus,2-s2.0-77958467149
"Evans, R.G., King, B.A.","Site-specific sprinkler irrigation in a water limited future",2010,"ASABE - 5th National Decennial Irrigation Conference 2010, Held in Conjunction with Irrigation Show 2010",1,,,236,257,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79955112828&partnerID=40&md5=fabde92f86febe0554cdad4eab5065ab",Conference Paper,Scopus,2-s2.0-79955112828
"Starzyk, J.","Water resource planning and management using motivated machine learning",2010,"IAHS-AISH Publication",338,,,214,220,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79551526149&partnerID=40&md5=836b8902b24565ac7b17a18325a34709",Conference Paper,Scopus,2-s2.0-79551526149
"Guo, J.C.Y., Blackler, G.E., Earles, T.A., MacKenzie, K.","Incentive index developed to evaluate storm-water low-impact designs",2010,"Journal of Environmental Engineering",136,12,,1341,1346,,9,10.1061/(ASCE)EE.1943-7870.0000270,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78651516752&partnerID=40&md5=9c2b79d631154fddc1d5309610c05d38",Article,Scopus,2-s2.0-78651516752
"Morillo-Velarde, R.","Water Management in Sugar Beet",2010,"Sugar Tech",12,3-4,,299,304,,2,10.1007/s12355-010-0038-0,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79952818785&partnerID=40&md5=089844e07605e65beffe7d8fe0ab1fbc",Article,Scopus,2-s2.0-79952818785
"Zadeh, S.M., Lombardi, D.R., Hunt, D.V.L., Rogers, C.D.F.","Local area greywater symbiosis approach to a more sustainable urban water management",2010,"WIT Transactions on Ecology and the Environment",142,,,193,203,,1,10.2495/SW100181,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84865557511&partnerID=40&md5=3627815f0bc8aaf25e04dd3bc2d1cdad",Conference Paper,Scopus,2-s2.0-84865557511
"Tal, A., Khateeb, N.A., Nagouker, N., Akerman, H., Diabat, M., Nassar, A., Angel, R., Sadah, M.A., Hershkovitz, Y., Gasith, A., Aliewi, A., Halawani, D., Abramson, A., Assi, A., Laronne, J.B., Asaf, L.","Chemical and biological monitoring in ephemeral and intermittent streams: A study of two transboundary Palestinian-Israeli watersheds",2010,"International Journal of River Basin Management",8,2,,185,205,,9,10.1080/15715124.2010.491796,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79960812046&partnerID=40&md5=d35dd670ca5bafd647359069407929b0",Article,Scopus,2-s2.0-79960812046
"Matias, N.","Catchment residents-based SWOT analysis of a reservoir ecosystem for sustainable water management: A case study from the region of Alentejo, Portugal",2010,"Water Quality Research Journal of Canada",45,3,,295,306,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79958035538&partnerID=40&md5=c6fcf480b279db3699617b89760e30c1",Article,Scopus,2-s2.0-79958035538
"Matrosov, E.S., Harou, J.J.","Simulating the Thames water resource system using IRAS-2010",2010,"Modelling for Environment's Sake: Proceedings of the 5th Biennial Conference of the International Environmental Modelling and Software Society, iEMSs 2010",3,,,2184,2195,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84858647949&partnerID=40&md5=ba0cbfd0bdb420e3281812dfd446cbe7",Conference Paper,Scopus,2-s2.0-84858647949
"De Castro Lucena Vieiraa, Z.M., Ribeiro, M.M.R.","A methodology for first- and second-order water conflicts analysis",2010,"Water Policy",12,6,,851,870,,3,10.2166/wp.2010.114,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78651366707&partnerID=40&md5=94163d667999adea1cf8fe7edd20d61c",Article,Scopus,2-s2.0-78651366707
"Zils, S., Timpel, M., Arlt, T., Wolz, A., Manke, I., Roth, C.","3D visualisation of PEMFC electrode structures using FIB nanotomography",2010,"Fuel Cells",10,6,,966,972,,38,10.1002/fuce.201000133,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78649932639&partnerID=40&md5=97502e51e25055cc93341f592aac32eb",Article,Scopus,2-s2.0-78649932639
"Grabow, G.L., Nautiyal, M., Vick, R.L., Huffman, R.L., Miller, G.L.","Impact of smart technologies on residential water use in North Carolina",2010,"ASABE - 5th National Decennial Irrigation Conference 2010, Held in Conjunction with Irrigation Show 2010",2,,,952,960,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79955134037&partnerID=40&md5=4f954d4eb8ab4652b4a54d244a0af7ad",Conference Paper,Scopus,2-s2.0-79955134037
"Skaggs, R.W., Youssef, M.A., Chescheir, G.M.","Methods to estimate effects of drainage water management on annual nitrogen losses to surface waters",2010,"ASABE - 9th International Drainage Symposium 2010, Held Jointly with CIGR and CSBE/SCGAB",,,,543,555,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79956152932&partnerID=40&md5=3a1426c16bb4f0bc2346cf775603f4b9",Conference Paper,Scopus,2-s2.0-79956152932
"Zhou, Q., Mayer, I.","Gaming as the method to integrate modelling and participatory approaches in interactive water management",2010,"Modelling for Environment's Sake: Proceedings of the 5th Biennial Conference of the International Environmental Modelling and Software Society, iEMSs 2010",1,,,554,561,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84858638923&partnerID=40&md5=feb0024187787e0ba9b6cd0d3a917664",Conference Paper,Scopus,2-s2.0-84858638923
"Platteeuw, M., Foppen, R.P.B., Van Eerden, M.R.","The need for future wetland bird studies: Scales of habitat use as input for ecological restoration and spatial water management",2010,"Ardea",98,3,,403,416,,6,10.5253/[phone],"https://www.scopus.com/inward/record.url?eid=2-s2.0-79751476757&partnerID=40&md5=b0fb3233d1b81b22ff99669d1549c847",Article,Scopus,2-s2.0-79751476757
"Lebel, L., Grothmann, T., Siebenhüner, B.","The role of social learning in adaptiveness: Insights from water management",2010,"International Environmental Agreements: Politics, Law and Economics",10,4,,333,353,,53,10.1007/s10784-010-9142-6,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78149497727&partnerID=40&md5=aa84738f466cc5c96525172186e2b9c0",Article,Scopus,2-s2.0-78149497727
"Khan, M.A., Islam, M.Z., Hafeez, M.","Irrigation water demand forecasting - A data pre-processing and data mining approach based on Spatio-temporal data",2010,"Conferences in Research and Practice in Information Technology Series",121,,,183,194,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84870540159&partnerID=40&md5=55b1d9616939f55ddfcb2665b6ddaa73",Article,Scopus,2-s2.0-84870540159
"Scapini, F.","Mediterranean coastal areas at risk between conservation and development",2010,"Coastal Water Bodies: Nature and Culture Conflicts in the Mediterranean",,,,1,20,,1,10.1007/978-90-481-8854-3_1,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84892357511&partnerID=40&md5=c51155ef7aa1e3b45277e50904dd120d",Book Chapter,Scopus,2-s2.0-84892357511
"Palerm-Viqueira, J.","A comparative history, from the 16th to 20th centuries, of irrigation water management in Spain, Mexico, Chile, Mendoza (Argentina) and Peru",2010,"Water Policy",12,6,,779,797,,3,10.2166/wp.2010.110,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78651371177&partnerID=40&md5=2011f54860b108779de0e65c3f2a116a",Review,Scopus,2-s2.0-78651371177
"Daniell, K.A., White, I., Ferrand, N., Ribarova, I.S., Coad, P., Rougier, J.-E., Hare, M., Jones, N.A., Popova, A., Rollin, D., Perez, P., Burn, S.","Co-engineering participatory water management processes: Theory and insights from Australian and Bulgarian interventions",2010,"Ecology and Society",15,4,,,,,20,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-77958484813&partnerID=40&md5=357017b3f8f637521e37aef1c6ace012",Article,Scopus,2-s2.0-77958484813
"Rodriguez, F.S.S.","Exploring the risks of ineffective water supply and sewage disposal: A case study of Mexico City",2010,"Environmental Hazards",9,2,,135,146,,4,10.3763/ehaz.2010.0016,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78649465184&partnerID=40&md5=e1ba8e1e1fc3a3f5703d37c87ea6adce",Article,Scopus,2-s2.0-78649465184
"Soulis, K., Dercas, N., Bru, K., Graveline, N., Stefopoulou, A.","Development of a Decision Support System (ElmaaDSS) for the integrated water management of Mediterranean phosphate mining areas",2010,"Modelling for Environment's Sake: Proceedings of the 5th Biennial Conference of the International Environmental Modelling and Software Society, iEMSs 2010",3,,,2131,2138,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84858639750&partnerID=40&md5=c5c1b0e4ff837a45639e45acce0384ec",Conference Paper,Scopus,2-s2.0-84858639750
"Vera, C., Barange, M., Dube, O.P., Goddard, L., Griggs, D., Kobysheva, N., Odada, E., Parey, S., Polovina, J., Poveda, G., Seguin, B., Trenberth, K.","Needs assessment for climate information on decadal timescales and longer",2010,"Procedia Environmental Sciences",1,1,,275,286,,14,10.1016/j.proenv.2010.09.017,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78650827626&partnerID=40&md5=d33c756d791653e041a06255620583d6",Conference Paper,Scopus,2-s2.0-78650827626
"Talei, A., Chua, L.H.C., Quek, C.","A novel application of a neuro-fuzzy computational technique in event-based rainfall-runoff modeling",2010,"Expert Systems with Applications",37,12,,7456,7468,,45,10.1016/j.eswa.2010.04.015,"https://www.scopus.com/inward/record.url?eid=2-s2.0-77955716349&partnerID=40&md5=8c9b6984443f4c0f7cfba8fd45ded6b0",Article,Scopus,2-s2.0-77955716349
"Nazer, D.W., Siebel, M.A., van der Zaag, P., Mimi, Z., Gijzen, H.J.","A Financial, Environmental and Social Evaluation of Domestic Water Management Options in the West Bank, Palestine",2010,"Water Resources Management",24,15,,4445,4467,,12,10.1007/s11269-010-9667-z,"https://www.scopus.com/inward/record.url?eid=2-s2.0-78249249566&partnerID=40&md5=963fc2b9c73284fa918a8de3b8a93c57",Article,Scopus,2-s2.0-78249249566
"Harou, J.J., Pinte, D., Tilmant, A., Rosenberg, D.E., Rheinheimer, D.E., Hansen, K., Reed, P.M., Reynaud, A., Medellin-Azuara, J., Pulido-Velazquez, M., Matrosov, E., Padula, S., Zhu, T.","An open-source model platform for water management that links models to a generic user-interface and data-manager",2010,"Modelling for Environment's Sake: Proceedings of the 5th Biennial Conference of the International Environmental Modelling and Software Society, iEMSs 2010",2,,,1041,1049,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84858682545&partnerID=40&md5=2f9389ba4213e5e019da5980325b3323",Conference Paper,Scopus,2-s2.0-84858682545
"Ren, H., Hervé-Bazin, O., Iacovino, C., Shen, W.","Applying the framework for strategic sustainable development to water management",2010,"Proceedings of the 3rd International Conference on Environmental Technology and Knowledge Transfer",,,,641,653,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79955693800&partnerID=40&md5=cd13f36ca1d9aef581c564ad02f1dc73",Conference Paper,Scopus,2-s2.0-79955693800
"Haverstock, M., Gordon, R., Havard, P., Madani, A.","An initial assessment of a wetland-reservoir wastewater treatment and reuse system receiving agricultural drainage water in Nova Scotia",2010,"ASABE - 9th International Drainage Symposium 2010, Held Jointly with CIGR and CSBE/SCGAB",,,,439,449,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79956150068&partnerID=40&md5=2ba38fa6484be1c4043bf51cce21f67d",Conference Paper,Scopus,2-s2.0-79956150068
"Dunne, R.","Water recycling and frugal water use",2010,"XXV International Mineral Processing Congress 2010, IMPC 2010",1,,,45,59,,1,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84873578268&partnerID=40&md5=0fa73c6f97ea149eacbc1739c578a12e",Conference Paper,Scopus,2-s2.0-84873578268
"Phene, C.J.","Drip irrigation can reduce California's water application by 2.4×106 ac-ft. per year without yield reduction",2010,"ASABE - 5th National Decennial Irrigation Conference 2010, Held in Conjunction with Irrigation Show 2010",2,,,834,860,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79955156740&partnerID=40&md5=92315b721a69d20d613f96a505caabed",Conference Paper,Scopus,2-s2.0-79955156740
"Krečmer, V., Šach, F., Kantor, P.","On history of the first legal norm creation for multipurpose forest management - Contribution to forestry history of the beskydy MTS | K Historii vzniku první právní normy pro víceúčelové obhospodařování lesů - Příspěvek k lesnické historii beskyd",2010,"Zpravy Lesnickeho Vyzkumu",,2,,141,146,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79951621281&partnerID=40&md5=a930bb7799027056ef622522a18198a7",Article,Scopus,2-s2.0-79951621281
"Andersson, L., Jonsson, A., Wilk, J., Alkan Olsson, J.","Use of participatory scenario modelling as platforms in stakeholder dialogues",2010,"IAHS-AISH Publication",338,,,187,192,,,,"https://www.scopus.com/inward/record.url?eid=2-s2.0-79551529140&partnerID=40&md5=17bd45484de3d1fde0e47a146a06c180",Conference Paper,Scopus,2-s2.0-79551529140
"Schiller, H., Miklós, D., Sass, J.","The Danube river and its basin physical characteristics, water regime and water balance",2010,"Hydrological Processes of the Danube River Basin: Perspectives from the Danubian Countries",,,,25,77,,4,10.1007/978-90-481-3423-6_2,"https://www.scopus.com/inward/record.url?eid=2-s2.0-84892031843&partnerID=40&md5=6409759fb67f1aae290c3056863c4523",Book Chapter,Scopus,2-s2.0-84892031843
